GENESIS_STATUS: IPFS_LOGGED_PENDING_REKOR
CANONICAL: false
OP_RETURN: OFFLINE

GENESIS_COMMIT: 9c20e5d70162e6d4e6bc77afd314a3dbe2d835b2
GENESIS_TREE: eee28ae24d3ed88c71c13ec91a35b8ebdaaaef24
COMBINED_ARTIFACT_HASH: 349e6e653756d206e70eb7bfddd374eb3a2f6cf8031c888b026bc7b0fbc7e1dc
MANIFEST_HASH: c68bbde1616a59e0504075fe97b4f9548ae35e7cd2f7ce571de18418cc19aa59

IPFS_TARBALL_CID: bafkreih5m4d7bmmhepg5f7vytq6c22kjj4p3evscl2yyxkrfzdjcprvi54
IPFS_MANIFEST_CID: bafkreidjjk2z2ie3zvaocgsqthbksdk3waqbg6swqqirqqnrn2ed3e6ugq

REKOR_STATUS: PENDING_CLOUD_SHELL_NO_SPACE
BITCOIN_STATUS: DEFERRED_UNTIL_BUILDER_QUORUM
