REPLAY GitHub direct receipt pointer v2
schema: REPLAY_SEQUENCE_SCHEMA_V1
schema_hash_declared: 1320cbe4f8dbe2720303cdb85fbaa4e00beadbe12d1fcd14cadb371003e6d1c8
batch: BATCH_002
batch_status: OPEN_EMPTY
network: BASE
surface: ZORA_BASE
identity_primary: jaywisdom.eth
identity_base: jaywisdom.base.eth
identity_declared_anchor: 0xa380552a27b0a5a2874ea7aa52cac09f542002e8
jaywisdom_token_contract_declared: 0x694ce46c64d9d1a5e9376a9febcf85ec05d72e9f
zora_distributed_profile: https://base.app/profile/0x829AdfEdBe565F9885a7eA6Bc78912acAef055E2
canonical_replay_link: https://zora.co/coin/base:0x9951467b7222ba9d7fd897ee58ef549ca0d803a3?referrer=0x829adfedbe565f9885a7ea6bc78912acaef055e2
mode: GITHUB_DIRECT_NO_ONCHAIN_ATTESTATION
boundary: references recorded as declared pointers; no wallet signature claimed here
